***************************************
********** CODE SMELL REPORT **********
***************************************
********** CLOSURE SMELL **********
********** UNREACHABLE CODE **********
Number of occurance: 0
***************************************
********** CODE SMELL REPORT **********
***************************************
********** CLOSURE SMELL **********
Number of occurance: 0
********** COUPLING JS/HTML **********
Total number of JavaScript in HTML tags: 0

Occurance of CSS in JavaScript
Number of occurance: 0
********** EMPTY CATCH **********
Number of occurance: 0
********** LARGE OBJECT **********
Number of occurance: 0
********** LAZY OBJECT **********
Number of occurance: 0
********** LONG MESSAGE **********
Number of occurance: 0
********** LONG METHOD/FUNCTION **********
Number of occurance: 0
********** LONG PARAMETER LIST **********
Number of occurance: 0
********** NESTED CALLBACK **********
Number of occurance: 0
********** REFUSED BEQUEST **********
Number of occurance: 0
********** SWITCH STATEMENT **********
Number of occurance: 0
********** UNREACHABLE CODE **********
Number of occurance: 0
***************************************
********** CODE SMELL REPORT **********
***************************************
********** CLOSURE SMELL **********
Number of occurance: 0
********** COUPLING JS/HTML **********
Total number of JavaScript in HTML tags: 0

Occurance of CSS in JavaScript
Number of occurance: 0
********** EMPTY CATCH **********
Number of occurance: 0
********** LARGE OBJECT **********
Number of occurance: 0
********** LAZY OBJECT **********
Number of occurance: 0
********** LONG MESSAGE **********
Number of occurance: 0
********** LONG METHOD/FUNCTION **********
Number of occurance: 0
********** LONG PARAMETER LIST **********
Number of occurance: 0
********** NESTED CALLBACK **********
Number of occurance: 0
********** REFUSED BEQUEST **********
Number of occurance: 0
********** SWITCH STATEMENT **********
Number of occurance: 0
********** UNREACHABLE CODE **********
Number of occurance: 0
